Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 175         |
|    time_elapsed         | 468         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.004731904 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00412    |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.738       |
|    value_loss           | 0.00471     |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,095/2,990,080 [0m [ [33m0:07:50[0m < [36m0:55:59[0m , [31m783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 176          |
|    time_elapsed         | 470          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0050656428 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00105      |
|    n_updates            | 1750         |
|    policy_gradient_loss | 0.000516     |
|    std                  | 0.733        |
|    value_loss           | 0.00961      |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,337/2,990,080 [0m [ [33m0:07:53[0m < [36m0:55:27[0m , [31m790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 177          |
|    time_elapsed         | 473          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0063021285 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0148       |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.735        |
|    value_loss           | 0.00893      |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,342/2,990,080 [0m [ [33m0:07:56[0m < [36m0:56:03[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 178          |
|    time_elapsed         | 476          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0047093546 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00103     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.734        |
|    value_loss           | 0.00554      |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,543/2,990,080 [0m [ [33m0:07:58[0m < [36m0:55:35[0m , [31m787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 179          |
|    time_elapsed         | 478          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0024079257 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0198       |
|    n_updates            | 1780         |
|    policy_gradient_loss | 0.000183     |
|    std                  | 0.735        |
|    value_loss           | 0.00374      |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,373/2,990,080 [0m [ [33m0:08:01[0m < [36m0:55:55[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 180          |
|    time_elapsed         | 481          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0062637245 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00143      |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.73         |
|    value_loss           | 0.00826      |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,398/2,990,080 [0m [ [33m0:08:04[0m < [36m0:55:58[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 181          |
|    time_elapsed         | 484          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0036132003 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00392     |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.724        |
|    value_loss           | 0.00518      |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,430/2,990,080 [0m [ [33m0:08:06[0m < [36m0:56:03[0m , [31m779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 182          |
|    time_elapsed         | 486          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0050743446 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0277       |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.72         |
|    value_loss           | 0.00552      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,467/2,990,080 [0m [ [33m0:08:09[0m < [36m0:56:22[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 183         |
|    time_elapsed         | 489         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.004451409 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00177     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.722       |
|    value_loss           | 0.0077      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,687/2,990,080 [0m [ [33m0:08:12[0m < [36m0:56:17[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 184         |
|    time_elapsed         | 492         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005290365 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0106      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.000378   |
|    std                  | 0.72        |
|    value_loss           | 0.00556     |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,773/2,990,080 [0m [ [33m0:08:15[0m < [36m0:56:13[0m , [31m774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 185          |
|    time_elapsed         | 495          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0044787033 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00175     |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.714        |
|    value_loss           | 0.00479      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,842/2,990,080 [0m [ [33m0:08:17[0m < [36m0:56:04[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 186         |
|    time_elapsed         | 497         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.002572949 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0217      |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.000328    |
|    std                  | 0.712       |
|    value_loss           | 0.00996     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,682/2,990,080 [0m [ [33m0:08:20[0m < [36m0:55:30[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 187         |
|    time_elapsed         | 500         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.007973463 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00923    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.712       |
|    value_loss           | 0.00261     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,699/2,990,080 [0m [ [33m0:08:22[0m < [36m0:55:30[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 188         |
|    time_elapsed         | 502         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005775355 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0147     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.711       |
|    value_loss           | 0.00484     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,783/2,990,080 [0m [ [33m0:08:25[0m < [36m0:55:42[0m , [31m779 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 189         |
|    time_elapsed         | 505         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.004242831 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0122     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.711       |
|    value_loss           | 0.00607     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,840/2,990,080 [0m [ [33m0:08:28[0m < [36m0:55:53[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 190         |
|    time_elapsed         | 508         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.006634714 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.025      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.708       |
|    value_loss           | 0.00859     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,935/2,990,080 [0m [ [33m0:08:30[0m < [36m0:55:21[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 191         |
|    time_elapsed         | 511         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.004757352 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0185      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.705       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,967/2,990,080 [0m [ [33m0:08:33[0m < [36m0:55:46[0m , [31m776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 192          |
|    time_elapsed         | 513          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0040442273 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00817     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.701        |
|    value_loss           | 0.00256      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m394,854/2,990,080 [0m [ [33m0:08:36[0m < [36m0:56:06[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 193          |
|    time_elapsed         | 516          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0056309104 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0259       |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.698        |
|    value_loss           | 0.00685      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,130/2,990,080 [0m [ [33m0:08:39[0m < [36m0:57:02[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 194         |
|    time_elapsed         | 519         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.004471337 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0207      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.696       |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,166/2,990,080 [0m [ [33m0:08:42[0m < [36m0:56:29[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 195          |
|    time_elapsed         | 522          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0064310627 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0199       |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.69         |
|    value_loss           | 0.0043       |
------------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,177/2,990,080 [0m [ [33m0:08:44[0m < [36m0:55:55[0m , [31m772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 196        |
|    time_elapsed         | 524        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.00818524 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.000486   |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00932   |
|    std                  | 0.685      |
|    value_loss           | 0.00571    |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,206/2,990,080 [0m [ [33m0:08:47[0m < [36m0:56:05[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 197          |
|    time_elapsed         | 527          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0050223274 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0103       |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.686        |
|    value_loss           | 0.00927      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,246/2,990,080 [0m [ [33m0:08:50[0m < [36m0:56:39[0m , [31m761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 198          |
|    time_elapsed         | 530          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0058325557 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00528     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.679        |
|    value_loss           | 0.00691      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,295/2,990,080 [0m [ [33m0:08:52[0m < [36m0:57:36[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 199         |
|    time_elapsed         | 532         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.004728535 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0162      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.674       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,290/2,990,080 [0m [ [33m0:08:55[0m < [36m0:57:48[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 200         |
|    time_elapsed         | 535         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006275517 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0405      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.671       |
|    value_loss           | 0.0083      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,469/2,990,080 [0m [ [33m0:08:58[0m < [36m0:54:39[0m , [31m787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 201          |
|    time_elapsed         | 538          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0051464546 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00838     |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.672        |
|    value_loss           | 0.0159       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,560/2,990,080 [0m [ [33m0:09:01[0m < [36m0:55:11[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 202         |
|    time_elapsed         | 541         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.003382359 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0108      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.666       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,593/2,990,080 [0m [ [33m0:09:04[0m < [36m0:55:21[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 203         |
|    time_elapsed         | 544         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.003602026 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00563     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.664       |
|    value_loss           | 0.00988     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,597/2,990,080 [0m [ [33m0:09:07[0m < [36m0:55:37[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 204          |
|    time_elapsed         | 547          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0023641866 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3           |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00357     |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.000305     |
|    std                  | 0.659        |
|    value_loss           | 0.00398      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,633/2,990,080 [0m [ [33m0:09:10[0m < [36m0:55:30[0m , [31m772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 205          |
|    time_elapsed         | 550          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0035605654 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0078       |
