Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0288     |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.533       |
|    value_loss           | 0.0015      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,179/5,000,000 [0m [ [33m0:14:33[0m < [36m1:38:08[0m , [31m745 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 299          |
|    time_elapsed         | 873          |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0071997824 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0157       |
|    n_updates            | 2980         |
|    policy_gradient_loss | 0.000248     |
|    std                  | 0.533        |
|    value_loss           | 0.00397      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,133/5,000,000 [0m [ [33m0:14:37[0m < [36m1:45:13[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 300         |
|    time_elapsed         | 877         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011262417 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00947     |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.532       |
|    value_loss           | 0.00423     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,196/5,000,000 [0m [ [33m0:14:40[0m < [36m1:47:48[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 301         |
|    time_elapsed         | 880         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.004692154 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00767    |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.534       |
|    value_loss           | 0.00273     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,188/5,000,000 [0m [ [33m0:14:42[0m < [36m1:46:33[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 302         |
|    time_elapsed         | 882         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.006656102 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000985   |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.000859   |
|    std                  | 0.534       |
|    value_loss           | 0.00501     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,465/5,000,000 [0m [ [33m0:14:45[0m < [36m1:41:52[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 303         |
|    time_elapsed         | 885         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.004281692 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00274    |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.000526    |
|    std                  | 0.533       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,447/5,000,000 [0m [ [33m0:14:48[0m < [36m1:42:04[0m , [31m715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 304          |
|    time_elapsed         | 888          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0033456401 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00683     |
|    n_updates            | 3030         |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.535        |
|    value_loss           | 0.0113       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,489/5,000,000 [0m [ [33m0:14:51[0m < [36m1:42:15[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 305         |
|    time_elapsed         | 891         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.005594923 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0266     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.532       |
|    value_loss           | 0.00453     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,390/5,000,000 [0m [ [33m0:14:54[0m < [36m1:40:31[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 306         |
|    time_elapsed         | 894         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004310186 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.012      |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.000487    |
|    std                  | 0.53        |
|    value_loss           | 0.00433     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,560/5,000,000 [0m [ [33m0:14:57[0m < [36m1:41:46[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 307         |
|    time_elapsed         | 897         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.006230241 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0157     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.529       |
|    value_loss           | 0.00792     |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,533/5,000,000 [0m [ [33m0:15:00[0m < [36m1:41:15[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 731          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 308          |
|    time_elapsed         | 900          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0043312865 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00336      |
|    n_updates            | 3070         |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.528        |
|    value_loss           | 0.0102       |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,778/5,000,000 [0m [ [33m0:15:03[0m < [36m1:45:48[0m , [31m688 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 309          |
|    time_elapsed         | 903          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0043239677 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0201      |
|    n_updates            | 3080         |
|    policy_gradient_loss | 0.000376     |
|    std                  | 0.529        |
|    value_loss           | 0.00374      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,731/5,000,000 [0m [ [33m0:15:06[0m < [36m1:39:13[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 310         |
|    time_elapsed         | 906         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.008625882 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0208     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.528       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,750/5,000,000 [0m [ [33m0:15:09[0m < [36m1:37:51[0m , [31m743 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 311          |
|    time_elapsed         | 909          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0057150843 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.05         |
|    n_updates            | 3100         |
|    policy_gradient_loss | 0.000691     |
|    std                  | 0.524        |
|    value_loss           | 0.00663      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,754/5,000,000 [0m [ [33m0:15:11[0m < [36m1:38:45[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 312         |
|    time_elapsed         | 912         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005801151 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0171     |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.524       |
|    value_loss           | 0.00557     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,596/5,000,000 [0m [ [33m0:15:14[0m < [36m1:37:50[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 313         |
|    time_elapsed         | 914         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.004628822 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0157      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.526       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m643,011/5,000,000 [0m [ [33m0:15:18[0m < [36m1:40:14[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 314         |
|    time_elapsed         | 918         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.006552026 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0292     |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.523       |
|    value_loss           | 0.00188     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m644,938/5,000,000 [0m [ [33m0:15:20[0m < [36m1:39:30[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 315         |
|    time_elapsed         | 920         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.010455909 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0121      |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.52        |
|    value_loss           | 0.00544     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m646,955/5,000,000 [0m [ [33m0:15:23[0m < [36m1:38:30[0m , [31m737 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 316          |
|    time_elapsed         | 923          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0057539144 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0319       |
|    n_updates            | 3150         |
|    policy_gradient_loss | 0.000375     |
|    std                  | 0.519        |
|    value_loss           | 0.0065       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m648,988/5,000,000 [0m [ [33m0:15:26[0m < [36m1:36:11[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 317         |
|    time_elapsed         | 926         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.004230057 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0112     |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.52        |
|    value_loss           | 0.00286     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,031/5,000,000 [0m [ [33m0:15:28[0m < [36m1:35:21[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 318         |
|    time_elapsed         | 929         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010096234 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0197      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.518       |
|    value_loss           | 0.00288     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,032/5,000,000 [0m [ [33m0:15:31[0m < [36m1:36:06[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 319         |
|    time_elapsed         | 931         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.006696388 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00288    |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.000127    |
|    std                  | 0.516       |
|    value_loss           | 0.00657     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,048/5,000,000 [0m [ [33m0:15:34[0m < [36m1:35:23[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 320          |
|    time_elapsed         | 934          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0046663173 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0237       |
|    n_updates            | 3190         |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.514        |
|    value_loss           | 0.00972      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,239/5,000,000 [0m [ [33m0:15:37[0m < [36m1:35:13[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 321          |
|    time_elapsed         | 937          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0042100465 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0139       |
|    n_updates            | 3200         |
|    policy_gradient_loss | 0.000857     |
|    std                  | 0.515        |
|    value_loss           | 0.00527      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,270/5,000,000 [0m [ [33m0:15:40[0m < [36m1:34:45[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 322          |
|    time_elapsed         | 940          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0076579927 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00144      |
|    n_updates            | 3210         |
|    policy_gradient_loss | 0.000178     |
|    std                  | 0.516        |
|    value_loss           | 0.00901      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,323/5,000,000 [0m [ [33m0:15:43[0m < [36m1:34:37[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 323          |
|    time_elapsed         | 943          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0055398145 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0116      |
|    n_updates            | 3220         |
|    policy_gradient_loss | 0.000876     |
|    std                  | 0.514        |
|    value_loss           | 0.00652      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,354/5,000,000 [0m [ [33m0:15:45[0m < [36m1:33:25[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 324         |
|    time_elapsed         | 946         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006552712 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00839    |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.514       |
|    value_loss           | 0.003       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,306/5,000,000 [0m [ [33m0:15:48[0m < [36m1:34:24[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 325         |
|    time_elapsed         | 949         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.008254212 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.033      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.512       |
|    value_loss           | 0.00335     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,355/5,000,000 [0m [ [33m0:15:51[0m < [36m1:34:16[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 326          |
|    time_elapsed         | 951          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0066435058 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.045        |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.516        |
|    value_loss           | 0.00281      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,636/5,000,000 [0m [ [33m0:15:54[0m < [36m1:33:27[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 327         |
|    time_elapsed         | 954         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.005571381 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0301     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.000171   |
|    std                  | 0.516       |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,460/5,000,000 [0m [ [33m0:15:57[0m < [36m1:35:11[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 328          |
|    time_elapsed         | 957          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0054908097 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0231      |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.513        |
|    value_loss           | 0.00399      |
------------------------------------------
