Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.562       |
|    value_loss           | 0.00321     |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m320,457/5,000,000 [0m [ [33m0:16:32[0m < [36m4:03:52[0m , [31m320 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 943        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 313        |
|    time_elapsed         | 992        |
|    total_timesteps      | 320512     |
| train/                  |            |
|    approx_kl            | 0.01530347 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.000925  |
|    std                  | 0.559      |
|    value_loss           | 0.00519    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,466/5,000,000 [0m [ [33m0:16:35[0m < [36m4:03:50[0m , [31m320 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 314         |
|    time_elapsed         | 995         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.077577345 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 4695        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.553       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m322,475/5,000,000 [0m [ [33m0:16:38[0m < [36m4:02:10[0m , [31m322 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 315         |
|    time_elapsed         | 998         |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.012420073 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00961    |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.546       |
|    value_loss           | 0.00986     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,513/5,000,000 [0m [ [33m0:16:42[0m < [36m4:07:20[0m , [31m315 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 316         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.022291925 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 4725        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.547       |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m324,558/5,000,000 [0m [ [33m0:16:45[0m < [36m4:06:42[0m , [31m316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 317         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 324608      |
| train/                  |             |
|    approx_kl            | 0.010352673 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.549       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,579/5,000,000 [0m [ [33m0:16:48[0m < [36m3:59:54[0m , [31m325 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 318         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020510677 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00334    |
|    n_updates            | 4755        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.547       |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m326,572/5,000,000 [0m [ [33m0:16:51[0m < [36m4:01:27[0m , [31m323 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 319        |
|    time_elapsed         | 1011       |
|    total_timesteps      | 326656     |
| train/                  |            |
|    approx_kl            | 0.03590201 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.544      |
|    value_loss           | 0.0108     |
----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,631/5,000,000 [0m [ [33m0:16:54[0m < [36m3:59:42[0m , [31m325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 320          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0082304645 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0152      |
|    n_updates            | 4785         |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.543        |
|    value_loss           | 0.0107       |
------------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m328,582/5,000,000 [0m [ [33m0:16:57[0m < [36m3:59:56[0m , [31m324 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 321        |
|    time_elapsed         | 1017       |
|    total_timesteps      | 328704     |
| train/                  |            |
|    approx_kl            | 0.01282469 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.027      |
|    n_updates            | 4800       |
|    policy_gradient_loss | 0.00869    |
|    std                  | 0.546      |
|    value_loss           | 0.00658    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,665/5,000,000 [0m [ [33m0:17:00[0m < [36m3:55:40[0m , [31m330 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 322         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.019675255 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 4815        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.544       |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m330,690/5,000,000 [0m [ [33m0:17:04[0m < [36m3:52:34[0m , [31m335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 323         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 330752      |
| train/                  |             |
|    approx_kl            | 0.009127476 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0069     |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.543       |
|    value_loss           | 0.0072      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,653/5,000,000 [0m [ [33m0:17:07[0m < [36m3:55:52[0m , [31m330 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 324         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.019863136 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00623    |
|    n_updates            | 4845        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.541       |
|    value_loss           | 0.00303     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m332,721/5,000,000 [0m [ [33m0:17:10[0m < [36m3:54:26[0m , [31m332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 325         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.024906356 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00427     |
|    n_updates            | 4860        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.536       |
|    value_loss           | 0.00226     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,778/5,000,000 [0m [ [33m0:17:13[0m < [36m3:49:55[0m , [31m338 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 326         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010907309 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 4875        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.534       |
|    value_loss           | 0.00432     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m334,781/5,000,000 [0m [ [33m0:17:17[0m < [36m3:52:15[0m , [31m335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 327         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.022314955 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 4890        |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.531       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,790/5,000,000 [0m [ [33m0:17:20[0m < [36m3:56:06[0m , [31m329 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 328         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007803921 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00532    |
|    n_updates            | 4905        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.531       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m336,829/5,000,000 [0m [ [33m0:17:23[0m < [36m3:59:25[0m , [31m325 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 329         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 336896      |
| train/                  |             |
|    approx_kl            | 0.011944485 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00421    |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.533       |
|    value_loss           | 0.00522     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,917/5,000,000 [0m [ [33m0:17:26[0m < [36m3:57:41[0m , [31m327 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 330         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.024544092 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 4935        |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.528       |
|    value_loss           | 0.00325     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m338,918/5,000,000 [0m [ [33m0:17:29[0m < [36m3:56:26[0m , [31m329 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 331         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 338944      |
| train/                  |             |
|    approx_kl            | 0.018139068 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 4950        |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.525       |
|    value_loss           | 0.00435     |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,858/5,000,000 [0m [ [33m0:17:32[0m < [36m3:54:52[0m , [31m331 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 332          |
|    time_elapsed         | 1052         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0127167255 |
|    clip_fraction        | 0.241        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 4965         |
|    policy_gradient_loss | 0.00473      |
|    std                  | 0.522        |
|    value_loss           | 0.00261      |
------------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m340,877/5,000,000 [0m [ [33m0:17:35[0m < [36m3:53:09[0m , [31m333 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 333        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.01657806 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 4980       |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.52       |
|    value_loss           | 0.00746    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,958/5,000,000 [0m [ [33m0:17:38[0m < [36m3:48:26[0m , [31m340 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 334         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.020880612 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 4995        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.516       |
|    value_loss           | 0.00545     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342,988/5,000,000 [0m [ [33m0:17:42[0m < [36m3:47:31[0m , [31m341 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 335         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 343040      |
| train/                  |             |
|    approx_kl            | 0.018274277 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 5010        |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.514       |
|    value_loss           | 0.00522     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,963/5,000,000 [0m [ [33m0:17:45[0m < [36m3:49:32[0m , [31m338 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 336         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007837181 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000189   |
|    n_updates            | 5025        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.511       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,038/5,000,000 [0m [ [33m0:17:48[0m < [36m3:45:33[0m , [31m344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 337         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 345088      |
| train/                  |             |
|    approx_kl            | 0.029764915 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 5040        |
|    policy_gradient_loss | -5.8e-05    |
|    std                  | 0.51        |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m346,031/5,000,000 [0m [ [33m0:17:51[0m < [36m3:43:46[0m , [31m347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 338         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.018153492 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 5055        |
|    policy_gradient_loss | 0.000835    |
|    std                  | 0.51        |
|    value_loss           | 0.00775     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,086/5,000,000 [0m [ [33m0:17:54[0m < [36m3:41:42[0m , [31m350 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 339        |
|    time_elapsed         | 1074       |
|    total_timesteps      | 347136     |
| train/                  |            |
|    approx_kl            | 0.10203166 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.000636  |
|    std                  | 0.511      |
|    value_loss           | 0.0155     |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,080/5,000,000 [0m [ [33m0:17:57[0m < [36m3:41:23[0m , [31m350 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 340        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.03837799 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00258    |
|    n_updates            | 5085       |
|    policy_gradient_loss | -0.00765   |
|    std                  | 0.508      |
|    value_loss           | 0.0118     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,117/5,000,000 [0m [ [33m0:18:00[0m < [36m3:40:58[0m , [31m351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 341         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 349184      |
| train/                  |             |
|    approx_kl            | 0.018040132 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.509       |
|    value_loss           | 0.00572     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,162/5,000,000 [0m [ [33m0:18:03[0m < [36m3:42:01[0m , [31m349 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 342         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.016153466 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00274    |
|    n_updates            | 5115        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.506       |
|    value_loss           | 0.00844     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m351,189/5,000,000 [0m [ [33m0:18:06[0m < [36m3:43:30[0m , [31m347 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
