Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 179          |
|    time_elapsed         | 544          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0033315853 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00692      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000867    |
|    std                  | 0.849        |
|    value_loss           | 0.00931      |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,529/2,918,400 [0m [ [33m0:09:06[0m < [36m0:56:33[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 180         |
|    time_elapsed         | 546         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.003287615 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0001      |
|    loss                 | -8.77e-05   |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.853       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,383/2,918,400 [0m [ [33m0:09:09[0m < [36m0:56:28[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 181          |
|    time_elapsed         | 549          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0042075156 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0167       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.854        |
|    value_loss           | 0.0203       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,336/2,918,400 [0m [ [33m0:09:12[0m < [36m0:56:22[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 182          |
|    time_elapsed         | 552          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0041047563 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00568      |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.852        |
|    value_loss           | 0.0251       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,631/2,918,400 [0m [ [33m0:09:15[0m < [36m0:55:21[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.1        |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 183          |
|    time_elapsed         | 555          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0038497401 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0164       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.851        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,641/2,918,400 [0m [ [33m0:09:17[0m < [36m0:54:28[0m , [31m778 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 184         |
|    time_elapsed         | 557         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006143893 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.014      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.849       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,655/2,918,400 [0m [ [33m0:09:20[0m < [36m0:54:04[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 185         |
|    time_elapsed         | 560         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.004594957 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0298     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.846       |
|    value_loss           | 0.009       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,860/2,918,400 [0m [ [33m0:09:23[0m < [36m0:53:33[0m , [31m790 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 186         |
|    time_elapsed         | 563         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.002338238 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00229     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.000675   |
|    std                  | 0.847       |
|    value_loss           | 0.00915     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,904/2,918,400 [0m [ [33m0:09:25[0m < [36m0:52:38[0m , [31m803 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 187          |
|    time_elapsed         | 565          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0041939234 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000742     |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.846        |
|    value_loss           | 0.00733      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,717/2,918,400 [0m [ [33m0:09:28[0m < [36m0:54:51[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 188         |
|    time_elapsed         | 568         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.003966365 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00146     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.846       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,755/2,918,400 [0m [ [33m0:09:31[0m < [36m0:55:02[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 189          |
|    time_elapsed         | 571          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0036632668 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0162      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.845        |
|    value_loss           | 0.0193       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,773/2,918,400 [0m [ [33m0:09:34[0m < [36m0:56:02[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 190          |
|    time_elapsed         | 574          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0039916243 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00632      |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.846        |
|    value_loss           | 0.0136       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,959/2,918,400 [0m [ [33m0:09:36[0m < [36m0:56:21[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 191          |
|    time_elapsed         | 577          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0050785867 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0109       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.842        |
|    value_loss           | 0.0126       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,969/2,918,400 [0m [ [33m0:09:39[0m < [36m0:55:51[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 192          |
|    time_elapsed         | 579          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0040460355 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00659     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -5.63e-06    |
|    std                  | 0.841        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m394,987/2,918,400 [0m [ [33m0:09:42[0m < [36m0:55:07[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 193         |
|    time_elapsed         | 582         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.003803582 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0222     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.835       |
|    value_loss           | 0.00975     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m396,983/2,918,400 [0m [ [33m0:09:45[0m < [36m0:56:21[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 194          |
|    time_elapsed         | 585          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0048384834 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0001       |
|    loss                 | -0.019       |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.834        |
|    value_loss           | 0.00941      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,255/2,918,400 [0m [ [33m0:09:47[0m < [36m0:53:07[0m , [31m790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 195          |
|    time_elapsed         | 587          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0053076716 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00654      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.835        |
|    value_loss           | 0.0172       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,246/2,918,400 [0m [ [33m0:09:50[0m < [36m0:56:15[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 196          |
|    time_elapsed         | 590          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0044006966 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.016        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.829        |
|    value_loss           | 0.00787      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,081/2,918,400 [0m [ [33m0:09:53[0m < [36m0:56:28[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 197         |
|    time_elapsed         | 593         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.005014319 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00543     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.824       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,305/2,918,400 [0m [ [33m0:09:55[0m < [36m0:53:11[0m , [31m788 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 198          |
|    time_elapsed         | 595          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0048549715 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000341     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.819        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,368/2,918,400 [0m [ [33m0:09:58[0m < [36m0:52:54[0m , [31m791 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 199          |
|    time_elapsed         | 598          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0045887693 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0041       |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.818        |
|    value_loss           | 0.0134       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,155/2,918,400 [0m [ [33m0:10:01[0m < [36m0:55:54[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 200          |
|    time_elapsed         | 601          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0061157746 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00479      |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.813        |
|    value_loss           | 0.0113       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,419/2,918,400 [0m [ [33m0:10:04[0m < [36m0:55:15[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 201          |
|    time_elapsed         | 604          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0042181257 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00301     |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.814        |
|    value_loss           | 0.00838      |
------------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,411/2,918,400 [0m [ [33m0:10:06[0m < [36m0:54:08[0m , [31m771 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -31        |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 202        |
|    time_elapsed         | 606        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.00544282 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.63      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00242   |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00736   |
|    std                  | 0.815      |
|    value_loss           | 0.0125     |
----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,464/2,918,400 [0m [ [33m0:10:09[0m < [36m0:54:26[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 203          |
|    time_elapsed         | 609          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0044563916 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0238      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.813        |
|    value_loss           | 0.00561      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,481/2,918,400 [0m [ [33m0:10:12[0m < [36m0:54:57[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 204          |
|    time_elapsed         | 612          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0039254157 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0179      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.809        |
|    value_loss           | 0.0133       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,569/2,918,400 [0m [ [33m0:10:14[0m < [36m0:54:09[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 205         |
|    time_elapsed         | 614         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.004572015 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00066    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.802       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,631/2,918,400 [0m [ [33m0:10:17[0m < [36m0:54:01[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 206         |
|    time_elapsed         | 617         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.006047374 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0106     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.802       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,683/2,918,400 [0m [ [33m0:10:20[0m < [36m0:53:54[0m , [31m772 it/s[0m ]
| rollout/                |            |
