Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hh4o9m3x\runs/hh4o9m3x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:08[0m , [31m2,306 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.84         |
|    explained_variance   | 0.557         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 860           |
|    policy_gradient_loss | -9.33e-05     |
|    std                  | 0.873         |
|    value_loss           | 574           |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,924/5,000,000 [0m [ [33m0:03:24[0m < [36m1:13:58[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 88           |
|    time_elapsed         | 204          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 3.400969e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.3         |
|    n_updates            | 870          |
|    policy_gradient_loss | -9.36e-05    |
|    std                  | 0.874        |
|    value_loss           | 457          |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,007/5,000,000 [0m [ [33m0:03:26[0m < [36m1:13:53[0m , [31m1,087 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 156           |
| time/                   |               |
|    fps                  | 881           |
|    iterations           | 89            |
|    time_elapsed         | 206           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 0.00011017654 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.84         |
|    explained_variance   | 0.797         |
|    learning_rate        | 0.0003        |
|    loss                 | 88.9          |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000308     |
|    std                  | 0.873         |
|    value_loss           | 371           |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,068/5,000,000 [0m [ [33m0:03:28[0m < [36m1:13:24[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 90           |
|    time_elapsed         | 208          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0069766236 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | -0.179       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0176       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.866        |
|    value_loss           | 0.398        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,129/5,000,000 [0m [ [33m0:03:30[0m < [36m1:13:26[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 91          |
|    time_elapsed         | 210         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.003627456 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.87        |
|    value_loss           | 0.789       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,174/5,000,000 [0m [ [33m0:03:32[0m < [36m1:13:56[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 92           |
|    time_elapsed         | 212          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0011197161 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000262    |
|    std                  | 0.87         |
|    value_loss           | 301          |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,228/5,000,000 [0m [ [33m0:03:34[0m < [36m1:11:45[0m , [31m1,117 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 255           |
| time/                   |               |
|    fps                  | 887           |
|    iterations           | 93            |
|    time_elapsed         | 214           |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 2.2159802e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.411         |
|    learning_rate        | 0.0003        |
|    loss                 | 568           |
|    n_updates            | 920           |
|    policy_gradient_loss | -8.94e-05     |
|    std                  | 0.87          |
|    value_loss           | 1.47e+03      |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,250/5,000,000 [0m [ [33m0:03:36[0m < [36m1:11:43[0m , [31m1,117 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 257           |
| time/                   |               |
|    fps                  | 889           |
|    iterations           | 94            |
|    time_elapsed         | 216           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 5.8007136e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.499         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06e+03      |
|    n_updates            | 930           |
|    policy_gradient_loss | -6.89e-05     |
|    std                  | 0.87          |
|    value_loss           | 6.62e+03      |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,329/5,000,000 [0m [ [33m0:03:38[0m < [36m1:11:44[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 95           |
|    time_elapsed         | 218          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0008059634 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.3         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000705    |
|    std                  | 0.871        |
|    value_loss           | 54.8         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,389/5,000,000 [0m [ [33m0:03:40[0m < [36m1:11:46[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 96          |
|    time_elapsed         | 220         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007437318 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0656      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.881       |
|    value_loss           | 0.372       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,454/5,000,000 [0m [ [33m0:03:41[0m < [36m1:11:40[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 273          |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 97           |
|    time_elapsed         | 222          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0007980397 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.83         |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.000996     |
|    std                  | 0.88         |
|    value_loss           | 13           |
------------------------------------------
[2K--------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,570/5,000,000 [0m [ [33m0:03:43[0m < [36m1:11:21[0m , [31m1,121 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | 274            |
| time/                   |                |
|    fps                  | 896            |
|    iterations           | 98             |
|    time_elapsed         | 223            |
|    total_timesteps      | 200704         |
| train/                  |                |
|    approx_kl            | 1.27235835e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.86          |
|    explained_variance   | 0.779          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.36e+03       |
|    n_updates            | 970            |
|    policy_gradient_loss | -0.000103      |
|    std                  | 0.88           |
|    value_loss           | 2.47e+03       |
--------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,693/5,000,000 [0m [ [33m0:03:45[0m < [36m1:11:19[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 99           |
|    time_elapsed         | 225          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0056865457 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.19         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.881        |
|    value_loss           | 13.4         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,534/5,000,000 [0m [ [33m0:03:47[0m < [36m1:11:28[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 100         |
|    time_elapsed         | 227         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007670481 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.881       |
|    value_loss           | 8.91        |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,583/5,000,000 [0m [ [33m0:03:49[0m < [36m1:11:34[0m , [31m1,116 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 101          |
|    time_elapsed         | 229          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0037118522 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.882        |
|    value_loss           | 31.2         |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,643/5,000,000 [0m [ [33m0:03:51[0m < [36m1:11:43[0m , [31m1,114 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 102        |
|    time_elapsed         | 231        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00683885 |
|    clip_fraction        | 0.0514     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00447   |
|    std                  | 0.884      |
|    value_loss           | 2.76       |
----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,728/5,000,000 [0m [ [33m0:03:53[0m < [36m1:11:27[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 103          |
|    time_elapsed         | 233          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0027763916 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000649    |
|    std                  | 0.885        |
|    value_loss           | 9.89         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,805/5,000,000 [0m [ [33m0:03:55[0m < [36m1:11:23[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 104          |
|    time_elapsed         | 235          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0066689355 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.885        |
|    value_loss           | 64           |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,877/5,000,000 [0m [ [33m0:03:56[0m < [36m1:11:27[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 105         |
|    time_elapsed         | 236         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.002678515 |
|    clip_fraction        | 0.00308     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.885       |
|    value_loss           | 202         |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,702/5,000,000 [0m [ [33m0:03:58[0m < [36m1:13:48[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 106          |
|    time_elapsed         | 238          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0026655816 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.883        |
|    value_loss           | 6.55         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,770/5,000,000 [0m [ [33m0:04:00[0m < [36m1:11:22[0m , [31m1,117 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 107          |
|    time_elapsed         | 240          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0017261663 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000766    |
|    std                  | 0.882        |
|    value_loss           | 395          |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,057/5,000,000 [0m [ [33m0:04:02[0m < [36m1:10:47[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 108          |
|    time_elapsed         | 242          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0047454024 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.89         |
|    value_loss           | 1.38         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222,889/5,000,000 [0m [ [33m0:04:04[0m < [36m1:12:59[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 109          |
|    time_elapsed         | 244          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0016079159 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000608    |
|    std                  | 0.89         |
|    value_loss           | 295          |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m224,949/5,000,000 [0m [ [33m0:04:06[0m < [36m1:12:55[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 162          |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 110          |
|    time_elapsed         | 246          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0075491243 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.204        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.888        |
|    value_loss           | 1.19         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,004/5,000,000 [0m [ [33m0:04:08[0m < [36m1:13:01[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 111         |
|    time_elapsed         | 248         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.008994272 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.889       |
|    value_loss           | 13          |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,263/5,000,000 [0m [ [33m0:04:10[0m < [36m1:10:38[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 112         |
|    time_elapsed         | 250         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006025441 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.885       |
|    value_loss           | 5.65        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,135/5,000,000 [0m [ [33m0:04:11[0m < [36m1:12:49[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 113          |
|    time_elapsed         | 252          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0078898985 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.674        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.885        |
|    value_loss           | 8.41         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,427/5,000,000 [0m [ [33m0:04:13[0m < [36m1:10:28[0m , [31m1,127 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 174           |
| time/                   |               |
|    fps                  | 919           |
|    iterations           | 114           |
|    time_elapsed         | 253           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 0.00044330556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.645         |
|    learning_rate        | 0.0003        |
|    loss                 | 169           |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.00082      |
|    std                  | 0.885         |
|    value_loss           | 351           |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,274/5,000,000 [0m [ [33m0:04:15[0m < [36m1:12:59[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 115          |
|    time_elapsed         | 255          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0059753116 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.05         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.887        |
|    value_loss           | 22.3         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,347/5,000,000 [0m [ [33m0:04:17[0m < [36m1:13:04[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 116          |
|    time_elapsed         | 257          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0055041905 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.886        |
|    value_loss           | 9.46         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,412/5,000,000 [0m [ [33m0:04:19[0m < [36m1:13:03[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 117         |
|    time_elapsed         | 259         |
