Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 278         |
|    time_elapsed         | 2945        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.016946267 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0034     |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.33        |
|    value_loss           | 0.00945     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,317/5,000,000 [0m [ [33m0:49:09[0m < [36m2:08:33[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 279         |
|    time_elapsed         | 2949        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.017826363 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00726     |
|    std                  | 0.332       |
|    value_loss           | 0.00469     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,372/5,000,000 [0m [ [33m0:49:12[0m < [36m2:06:22[0m , [31m584 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 858        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 280        |
|    time_elapsed         | 2952       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01290727 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.939     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00983    |
|    n_updates            | 2790       |
|    policy_gradient_loss | 0.00302    |
|    std                  | 0.333      |
|    value_loss           | 0.0399     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,407/5,000,000 [0m [ [33m0:49:16[0m < [36m2:01:06[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 281         |
|    time_elapsed         | 2956        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.017670695 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.000187    |
|    std                  | 0.335       |
|    value_loss           | 0.0054      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,332/5,000,000 [0m [ [33m0:49:19[0m < [36m2:01:48[0m , [31m605 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 282        |
|    time_elapsed         | 2960       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01995422 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 2810       |
|    policy_gradient_loss | 0.00523    |
|    std                  | 0.334      |
|    value_loss           | 0.00435    |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,477/5,000,000 [0m [ [33m0:49:23[0m < [36m2:01:18[0m , [31m607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 283         |
|    time_elapsed         | 2963        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.017886981 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00796    |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.333       |
|    value_loss           | 0.00892     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,425/5,000,000 [0m [ [33m0:49:26[0m < [36m2:01:23[0m , [31m607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 284         |
|    time_elapsed         | 2967        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.011137666 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.329       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,619/5,000,000 [0m [ [33m0:49:30[0m < [36m2:00:53[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 285         |
|    time_elapsed         | 2970        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.012946705 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.328       |
|    value_loss           | 0.00797     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,596/5,000,000 [0m [ [33m0:49:33[0m < [36m2:00:17[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 286         |
|    time_elapsed         | 2973        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.020178994 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.329       |
|    value_loss           | 0.00518     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,674/5,000,000 [0m [ [33m0:49:37[0m < [36m1:59:25[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 287        |
|    time_elapsed         | 2977       |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.02401806 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0139     |
|    n_updates            | 2860       |
|    policy_gradient_loss | 0.00093    |
|    std                  | 0.328      |
|    value_loss           | 0.0113     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,764/5,000,000 [0m [ [33m0:49:40[0m < [36m1:58:55[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 288         |
|    time_elapsed         | 2980        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020978559 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000941    |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.327       |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,853/5,000,000 [0m [ [33m0:49:44[0m < [36m1:58:46[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 289         |
|    time_elapsed         | 2984        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.018208884 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00754     |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.324       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,816/5,000,000 [0m [ [33m0:49:47[0m < [36m1:58:48[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 290         |
|    time_elapsed         | 2987        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.017453054 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.00843     |
|    std                  | 0.322       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,899/5,000,000 [0m [ [33m0:49:51[0m < [36m1:58:22[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 291         |
|    time_elapsed         | 2991        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.014064353 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.322       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,830/5,000,000 [0m [ [33m0:49:54[0m < [36m1:58:42[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 292         |
|    time_elapsed         | 2994        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.020689683 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.323       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m600,005/5,000,000 [0m [ [33m0:49:58[0m < [36m1:58:26[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 293         |
|    time_elapsed         | 2998        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.007746228 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00931     |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.32        |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,038/5,000,000 [0m [ [33m0:50:02[0m < [36m1:59:32[0m , [31m613 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 825        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 294        |
|    time_elapsed         | 3002       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.07762532 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0321     |
|    n_updates            | 2930       |
|    policy_gradient_loss | 0.00819    |
|    std                  | 0.317      |
|    value_loss           | 0.0215     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,004/5,000,000 [0m [ [33m0:50:05[0m < [36m2:01:39[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 295         |
|    time_elapsed         | 3005        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.043408096 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.317       |
|    value_loss           | 0.0243      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,108/5,000,000 [0m [ [33m0:50:09[0m < [36m2:02:15[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 296         |
|    time_elapsed         | 3009        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010661543 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.312       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,130/5,000,000 [0m [ [33m0:50:12[0m < [36m2:02:07[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 297         |
|    time_elapsed         | 3012        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.014037663 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00605    |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.316       |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,135/5,000,000 [0m [ [33m0:50:16[0m < [36m2:01:12[0m , [31m604 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 298         |
|    time_elapsed         | 3016        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.020797478 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.316       |
|    value_loss           | 0.00307     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,288/5,000,000 [0m [ [33m0:50:19[0m < [36m2:01:30[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 299         |
|    time_elapsed         | 3019        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.017194789 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00282    |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.000933   |
|    std                  | 0.312       |
|    value_loss           | 0.00397     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,310/5,000,000 [0m [ [33m0:50:23[0m < [36m2:01:11[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 300         |
|    time_elapsed         | 3023        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.045471616 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.31        |
|    value_loss           | 0.00307     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,313/5,000,000 [0m [ [33m0:50:26[0m < [36m2:01:33[0m , [31m601 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 859        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 301        |
|    time_elapsed         | 3026       |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.02216138 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0392     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00233   |
|    std                  | 0.304      |
|    value_loss           | 0.00887    |
----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,435/5,000,000 [0m [ [33m0:50:30[0m < [36m2:01:32[0m , [31m601 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 302          |
|    time_elapsed         | 3030         |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0075255428 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 3010         |
|    policy_gradient_loss | 0.00415      |
|    std                  | 0.302        |
|    value_loss           | 0.013        |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,497/5,000,000 [0m [ [33m0:50:34[0m < [36m2:00:22[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 303         |
|    time_elapsed         | 3034        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.007541204 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.3         |
|    value_loss           | 0.00895     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,524/5,000,000 [0m [ [33m0:50:37[0m < [36m2:00:50[0m , [31m604 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 304         |
|    time_elapsed         | 3037        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.025131062 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.299       |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,545/5,000,000 [0m [ [33m0:50:41[0m < [36m2:00:53[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 305         |
|    time_elapsed         | 3041        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.011549539 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.299       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,529/5,000,000 [0m [ [33m0:50:44[0m < [36m2:00:59[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 306         |
|    time_elapsed         | 3044        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.015080805 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.3         |
|    value_loss           | 0.0047      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,658/5,000,000 [0m [ [33m0:50:48[0m < [36m2:01:20[0m , [31m601 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 851        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 307        |
|    time_elapsed         | 3048       |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.02414868 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00832    |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.00489    |
|    std                  | 0.297      |
|    value_loss           | 0.00317    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,693/5,000,000 [0m [ [33m0:50:51[0m < [36m2:01:36[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 308         |
|    time_elapsed         | 3051        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.012603305 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.94        |
