Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 44           |
|    time_elapsed         | 88           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0049503283 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0354      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.975        |
|    value_loss           | 19.1         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,927/5,000,000 [0m [ [33m0:01:30[0m < [36m1:17:37[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 45          |
|    time_elapsed         | 90          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007962785 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.972       |
|    value_loss           | 0.4         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,979/5,000,000 [0m [ [33m0:01:32[0m < [36m1:18:13[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 46          |
|    time_elapsed         | 92          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006520656 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.972       |
|    value_loss           | 22.1        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m95,995/5,000,000 [0m [ [33m0:01:34[0m < [36m1:18:17[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 47           |
|    time_elapsed         | 94           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0036114384 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.97         |
|    value_loss           | 6.51         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,195/5,000,000 [0m [ [33m0:01:36[0m < [36m1:17:34[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 48          |
|    time_elapsed         | 96          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007527885 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.969       |
|    value_loss           | 1.58        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,147/5,000,000 [0m [ [33m0:01:38[0m < [36m1:17:49[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 49          |
|    time_elapsed         | 98          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005957815 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.96        |
|    value_loss           | 1.67        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,238/5,000,000 [0m [ [33m0:01:40[0m < [36m1:17:52[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 50          |
|    time_elapsed         | 100         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008023944 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.958       |
|    value_loss           | 17.7        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,255/5,000,000 [0m [ [33m0:01:42[0m < [36m1:18:08[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 51           |
|    time_elapsed         | 102          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0071248137 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.954        |
|    value_loss           | 12.7         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,468/5,000,000 [0m [ [33m0:01:44[0m < [36m1:18:54[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 52           |
|    time_elapsed         | 104          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0064930557 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.954        |
|    value_loss           | 12.9         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,202/5,000,000 [0m [ [33m0:01:46[0m < [36m1:19:20[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 53          |
|    time_elapsed         | 106         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006611027 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.95        |
|    value_loss           | 15.1        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,206/5,000,000 [0m [ [33m0:01:48[0m < [36m1:19:11[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 54          |
|    time_elapsed         | 108         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003429911 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.949       |
|    value_loss           | 29.4        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,453/5,000,000 [0m [ [33m0:01:50[0m < [36m1:18:49[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 55           |
|    time_elapsed         | 110          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0051286793 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.952        |
|    value_loss           | 10.7         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,487/5,000,000 [0m [ [33m0:01:52[0m < [36m1:18:29[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 56          |
|    time_elapsed         | 112         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008556007 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.73        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.955       |
|    value_loss           | 20.2        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,650/5,000,000 [0m [ [33m0:01:54[0m < [36m1:18:28[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 57           |
|    time_elapsed         | 114          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0077396724 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.952        |
|    value_loss           | 4.83         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,559/5,000,000 [0m [ [33m0:01:56[0m < [36m1:19:31[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 58           |
|    time_elapsed         | 116          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0033216157 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.943        |
|    value_loss           | 6.11         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,526/5,000,000 [0m [ [33m0:01:58[0m < [36m1:18:19[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 59           |
|    time_elapsed         | 118          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0044168285 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.948        |
|    value_loss           | 13.1         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,525/5,000,000 [0m [ [33m0:02:00[0m < [36m1:17:16[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 60           |
|    time_elapsed         | 120          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0055309683 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.949        |
|    value_loss           | 5.62         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,773/5,000,000 [0m [ [33m0:02:02[0m < [36m1:18:58[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 61          |
|    time_elapsed         | 122         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007906297 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.949       |
|    value_loss           | 5.69        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,581/5,000,000 [0m [ [33m0:02:04[0m < [36m1:17:48[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 62           |
|    time_elapsed         | 124          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0029378461 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.944        |
|    value_loss           | 8.97         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,001/5,000,000 [0m [ [33m0:02:06[0m < [36m1:17:46[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 63           |
|    time_elapsed         | 126          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0077769887 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.943        |
|    value_loss           | 14.6         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,753/5,000,000 [0m [ [33m0:02:08[0m < [36m1:17:49[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 64          |
|    time_elapsed         | 128         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007480257 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.943       |
|    value_loss           | 30.1        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,060/5,000,000 [0m [ [33m0:02:10[0m < [36m1:16:52[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 65          |
|    time_elapsed         | 130         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003015379 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.94        |
|    value_loss           | 30.4        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,862/5,000,000 [0m [ [33m0:02:12[0m < [36m1:17:07[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -87.2       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 66          |
|    time_elapsed         | 132         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004394782 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.945       |
|    value_loss           | 16.2        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,957/5,000,000 [0m [ [33m0:02:14[0m < [36m1:16:24[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.8        |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 67           |
|    time_elapsed         | 134          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0054340875 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.21         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.951        |
|    value_loss           | 26.5         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,139/5,000,000 [0m [ [33m0:02:16[0m < [36m1:15:51[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -75.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 68          |
|    time_elapsed         | 136         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013609147 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.934       |
|    value_loss           | 2.89        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,949/5,000,000 [0m [ [33m0:02:18[0m < [36m1:16:08[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 69           |
|    time_elapsed         | 138          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0058947876 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.12         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.937        |
|    value_loss           | 14.9         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,225/5,000,000 [0m [ [33m0:02:20[0m < [36m1:15:55[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -64.4        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 70           |
|    time_elapsed         | 140          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0065343976 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.932        |
|    value_loss           | 7.8          |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,174/5,000,000 [0m [ [33m0:02:22[0m < [36m1:16:15[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.7       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 71          |
|    time_elapsed         | 142         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006034805 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.931       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,336/5,000,000 [0m [ [33m0:02:24[0m < [36m1:16:45[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 72          |
|    time_elapsed         | 144         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005941631 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.927       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,323/5,000,000 [0m [ [33m0:02:26[0m < [36m1:14:42[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 73          |
|    time_elapsed         | 146         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009190638 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.926       |
|    value_loss           | 4.27        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,331/5,000,000 [0m [ [33m0:02:27[0m < [36m1:14:42[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 74          |
|    time_elapsed         | 148         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006779966 |
|    clip_fraction        | 0.0698      |
