Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 0.897       |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 121         |
|    time_elapsed         | 444         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.019114168 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00891     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.372       |
|    value_loss           | 0.00065     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,673/5,000,000 [0m [ [33m0:07:28[0m < [36m2:29:00[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 0.836       |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 122         |
|    time_elapsed         | 448         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.011934307 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.37        |
|    value_loss           | 0.0015      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,734/5,000,000 [0m [ [33m0:07:32[0m < [36m2:26:30[0m , [31m540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 123         |
|    time_elapsed         | 452         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.012715275 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.37        |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,917/5,000,000 [0m [ [33m0:07:36[0m < [36m2:26:05[0m , [31m541 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 0.817       |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 124         |
|    time_elapsed         | 456         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015512703 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.000503    |
|    std                  | 0.371       |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,930/5,000,000 [0m [ [33m0:07:40[0m < [36m2:25:38[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 125         |
|    time_elapsed         | 460         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.013750071 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00237     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000795   |
|    std                  | 0.365       |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,870/5,000,000 [0m [ [33m0:07:43[0m < [36m2:26:04[0m , [31m541 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 126         |
|    time_elapsed         | 464         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.018535146 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.362       |
|    value_loss           | 0.002       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,051/5,000,000 [0m [ [33m0:07:48[0m < [36m2:25:14[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 0.734       |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 127         |
|    time_elapsed         | 468         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.009183332 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.359       |
|    value_loss           | 0.00358     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,046/5,000,000 [0m [ [33m0:07:52[0m < [36m2:24:44[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 128         |
|    time_elapsed         | 472         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009265915 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.358       |
|    value_loss           | 0.000755    |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,093/5,000,000 [0m [ [33m0:07:56[0m < [36m2:23:58[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 129         |
|    time_elapsed         | 476         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.016357515 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.358       |
|    value_loss           | 0.00426     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,059/5,000,000 [0m [ [33m0:08:00[0m < [36m2:24:33[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 0.777       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 130         |
|    time_elapsed         | 480         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017998941 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00596     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.358       |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,118/5,000,000 [0m [ [33m0:08:04[0m < [36m2:23:11[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.863       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 131         |
|    time_elapsed         | 484         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.011051759 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.351       |
|    value_loss           | 0.000474    |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,217/5,000,000 [0m [ [33m0:08:07[0m < [36m2:22:46[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.871       |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 132         |
|    time_elapsed         | 488         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013080543 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.349       |
|    value_loss           | 0.0947      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,147/5,000,000 [0m [ [33m0:08:11[0m < [36m2:24:08[0m , [31m547 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 133        |
|    time_elapsed         | 492        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01268435 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.352      |
|    value_loss           | 0.00227    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,250/5,000,000 [0m [ [33m0:08:15[0m < [36m2:23:25[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 134         |
|    time_elapsed         | 496         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.010057749 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00418    |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.000457    |
|    std                  | 0.348       |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,328/5,000,000 [0m [ [33m0:08:19[0m < [36m2:23:22[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 135         |
|    time_elapsed         | 500         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.010725599 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.000807   |
|    std                  | 0.347       |
|    value_loss           | 0.00153     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,382/5,000,000 [0m [ [33m0:08:23[0m < [36m2:23:13[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 0.851       |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 136         |
|    time_elapsed         | 504         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011307089 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.345       |
|    value_loss           | 0.00737     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,521/5,000,000 [0m [ [33m0:08:27[0m < [36m2:21:02[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 0.874       |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 137         |
|    time_elapsed         | 507         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009990126 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00989    |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.000435    |
|    std                  | 0.336       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,498/5,000,000 [0m [ [33m0:08:31[0m < [36m2:22:17[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 0.886       |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 138         |
|    time_elapsed         | 511         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012172734 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.000511   |
|    std                  | 0.332       |
|    value_loss           | 0.00515     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,547/5,000,000 [0m [ [33m0:08:35[0m < [36m2:21:43[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 0.883       |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 139         |
|    time_elapsed         | 515         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.018229794 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000576    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.326       |
|    value_loss           | 0.000981    |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,636/5,000,000 [0m [ [33m0:08:39[0m < [36m2:21:04[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 140         |
|    time_elapsed         | 519         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012797801 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000531    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.322       |
|    value_loss           | 0.00201     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,658/5,000,000 [0m [ [33m0:08:43[0m < [36m2:21:18[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.953       |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 141         |
|    time_elapsed         | 523         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.012804756 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.32        |
|    value_loss           | 0.000484    |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,715/5,000,000 [0m [ [33m0:08:47[0m < [36m2:20:53[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.969       |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 142         |
|    time_elapsed         | 527         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014276001 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00217    |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.319       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,765/5,000,000 [0m [ [33m0:08:51[0m < [36m2:20:10[0m , [31m560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 143          |
|    time_elapsed         | 531          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0144816395 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0205      |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.322        |
|    value_loss           | 0.00459      |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,785/5,000,000 [0m [ [33m0:08:55[0m < [36m2:20:30[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 144         |
|    time_elapsed         | 535         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016214812 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.319       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,849/5,000,000 [0m [ [33m0:08:59[0m < [36m2:19:58[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 145         |
|    time_elapsed         | 539         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.015148023 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00623     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.321       |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,899/5,000,000 [0m [ [33m0:09:03[0m < [36m2:20:59[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 146         |
|    time_elapsed         | 543         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.017130032 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.322       |
|    value_loss           | 0.187       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,884/5,000,000 [0m [ [33m0:09:07[0m < [36m2:21:14[0m , [31m555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 147          |
|    time_elapsed         | 547          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0124078905 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0996       |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.000234     |
|    std                  | 0.319        |
|    value_loss           | 0.0832       |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m303,073/5,000,000 [0m [ [33m0:09:11[0m < [36m2:20:37[0m , [31m557 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | 1.2        |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 148        |
|    time_elapsed         | 551        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01217551 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00764    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.32       |
|    value_loss           | 0.00407    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,949/5,000,000 [0m [ [33m0:09:15[0m < [36m2:22:00[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 149         |
|    time_elapsed         | 555         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.012774966 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000229   |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.318       |
|    value_loss           | 0.00651     |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,099/5,000,000 [0m [ [33m0:09:19[0m < [36m2:22:18[0m , [31m550 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 150          |
|    time_elapsed         | 559          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0069475346 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00295      |
|    n_updates            | 1490         |
|    policy_gradient_loss | 0.0033       |
|    std                  | 0.318        |
|    value_loss           | 0.0744       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,181/5,000,000 [0m [ [33m0:09:23[0m < [36m2:21:39[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 151         |
|    time_elapsed         | 563         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.018518873 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.898       |
