Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ij0j858i\runs/ij0j858i_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:36[0m , [31m2,216 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 113         |
|    time_elapsed         | 243         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.013730314 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.841       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,271/5,000,000 [0m [ [33m0:04:05[0m < [36m1:23:27[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 114         |
|    time_elapsed         | 245         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.015240891 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0041      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.834       |
|    value_loss           | 0.0495      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,383/5,000,000 [0m [ [33m0:04:08[0m < [36m1:20:31[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 115         |
|    time_elapsed         | 248         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008146172 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.827       |
|    value_loss           | 0.00864     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,315/5,000,000 [0m [ [33m0:04:10[0m < [36m1:20:10[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 116         |
|    time_elapsed         | 250         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007987476 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00271    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.825       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,420/5,000,000 [0m [ [33m0:04:12[0m < [36m1:22:25[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 117         |
|    time_elapsed         | 252         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.014623934 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.83        |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,488/5,000,000 [0m [ [33m0:04:14[0m < [36m1:23:04[0m , [31m955 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 118        |
|    time_elapsed         | 254        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.01001055 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00625    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00841   |
|    std                  | 0.824      |
|    value_loss           | 0.011      |
----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,599/5,000,000 [0m [ [33m0:04:16[0m < [36m1:19:57[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 119          |
|    time_elapsed         | 256          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0047223903 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000601    |
|    std                  | 0.821        |
|    value_loss           | 0.00768      |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,562/5,000,000 [0m [ [33m0:04:18[0m < [36m1:20:29[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 120         |
|    time_elapsed         | 258         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008291563 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.000672    |
|    std                  | 0.814       |
|    value_loss           | 0.00754     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,696/5,000,000 [0m [ [33m0:04:20[0m < [36m1:22:49[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 121         |
|    time_elapsed         | 260         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.009423183 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.819       |
|    value_loss           | 0.00688     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,570/5,000,000 [0m [ [33m0:04:22[0m < [36m1:22:11[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 122         |
|    time_elapsed         | 262         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.012364195 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00815    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.812       |
|    value_loss           | 0.00892     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,528/5,000,000 [0m [ [33m0:04:24[0m < [36m1:21:56[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 123         |
|    time_elapsed         | 264         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.018280042 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.806       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,654/5,000,000 [0m [ [33m0:04:26[0m < [36m1:21:57[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 124         |
|    time_elapsed         | 267         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010995868 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00168    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.795       |
|    value_loss           | 0.00929     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,719/5,000,000 [0m [ [33m0:04:29[0m < [36m1:22:49[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 125         |
|    time_elapsed         | 269         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009173759 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.789       |
|    value_loss           | 0.00924     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,845/5,000,000 [0m [ [33m0:04:31[0m < [36m1:22:19[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 126         |
|    time_elapsed         | 271         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007987436 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00198     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.797       |
|    value_loss           | 0.00824     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,972/5,000,000 [0m [ [33m0:04:33[0m < [36m1:22:05[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 127         |
|    time_elapsed         | 273         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.012031804 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00889    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.783       |
|    value_loss           | 0.00832     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,914/5,000,000 [0m [ [33m0:04:35[0m < [36m1:21:56[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 128         |
|    time_elapsed         | 275         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007296766 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00856     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.771       |
|    value_loss           | 0.0067      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m263,969/5,000,000 [0m [ [33m0:04:37[0m < [36m1:20:52[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 129         |
|    time_elapsed         | 277         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.009735881 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00404     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.774       |
|    value_loss           | 0.00813     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265,889/5,000,000 [0m [ [33m0:04:39[0m < [36m1:20:48[0m , [31m977 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 130         |
|    time_elapsed         | 279         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008370707 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.771       |
|    value_loss           | 0.00626     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,033/5,000,000 [0m [ [33m0:04:41[0m < [36m1:20:23[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 131         |
|    time_elapsed         | 281         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.009932606 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.767       |
|    value_loss           | 0.00502     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,208/5,000,000 [0m [ [33m0:04:44[0m < [36m1:20:24[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 132         |
|    time_elapsed         | 284         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007819686 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.762       |
|    value_loss           | 0.00463     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,319/5,000,000 [0m [ [33m0:04:46[0m < [36m1:20:16[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 133         |
|    time_elapsed         | 286         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006674526 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00417     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.762       |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,221/5,000,000 [0m [ [33m0:04:48[0m < [36m1:20:36[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 134         |
|    time_elapsed         | 288         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.006916324 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.761       |
|    value_loss           | 0.00869     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,163/5,000,000 [0m [ [33m0:04:50[0m < [36m1:21:06[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 135         |
|    time_elapsed         | 290         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.010571761 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.761       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,425/5,000,000 [0m [ [33m0:04:52[0m < [36m1:21:37[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 136         |
|    time_elapsed         | 292         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010848159 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.759       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,304/5,000,000 [0m [ [33m0:04:54[0m < [36m1:21:56[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 137         |
|    time_elapsed         | 294         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009597495 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.76        |
|    value_loss           | 0.00403     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,427/5,000,000 [0m [ [33m0:04:56[0m < [36m1:21:59[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 138         |
|    time_elapsed         | 297         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009685888 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.757       |
|    value_loss           | 0.00513     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,275/5,000,000 [0m [ [33m0:04:59[0m < [36m1:22:19[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 139         |
|    time_elapsed         | 299         |
|    total_timesteps      | 284672      |
| train/                  |             |
