Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00654     |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.000163   |
|    std                  | 0.365       |
|    value_loss           | 0.0066      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,459/5,000,000 [0m [ [33m0:12:59[0m < [36m1:12:12[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 343         |
|    time_elapsed         | 779         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.010412264 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00597     |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.362       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,240/5,000,000 [0m [ [33m0:13:01[0m < [36m1:14:16[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 344         |
|    time_elapsed         | 782         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.017990686 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00165     |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.364       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,244/5,000,000 [0m [ [33m0:13:04[0m < [36m1:13:47[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 345         |
|    time_elapsed         | 784         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.011769593 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.000654   |
|    std                  | 0.363       |
|    value_loss           | 0.00768     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,273/5,000,000 [0m [ [33m0:13:06[0m < [36m1:13:30[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 346          |
|    time_elapsed         | 786          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0124311205 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0045      |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.356        |
|    value_loss           | 0.0031       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,553/5,000,000 [0m [ [33m0:13:08[0m < [36m1:12:24[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 347         |
|    time_elapsed         | 788         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.012530412 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00956    |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.355       |
|    value_loss           | 0.00676     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,491/5,000,000 [0m [ [33m0:13:10[0m < [36m1:12:30[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 348         |
|    time_elapsed         | 790         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.013930792 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.000639    |
|    std                  | 0.357       |
|    value_loss           | 0.00528     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,526/5,000,000 [0m [ [33m0:13:12[0m < [36m1:11:52[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 349         |
|    time_elapsed         | 792         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.013779885 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.000746    |
|    std                  | 0.357       |
|    value_loss           | 0.00375     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,674/5,000,000 [0m [ [33m0:13:14[0m < [36m1:10:54[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 350         |
|    time_elapsed         | 794         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.016602093 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.0508      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.357       |
|    value_loss           | 9.51        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,522/5,000,000 [0m [ [33m0:13:17[0m < [36m1:11:07[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 351         |
|    time_elapsed         | 797         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.022621658 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00795     |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00847     |
|    std                  | 0.357       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,680/5,000,000 [0m [ [33m0:13:19[0m < [36m1:14:59[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 352         |
|    time_elapsed         | 799         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.020700496 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00645     |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.356       |
|    value_loss           | 0.00893     |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,754/5,000,000 [0m [ [33m0:13:22[0m < [36m1:13:16[0m , [31m973 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -31.1      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 353        |
|    time_elapsed         | 802        |
|    total_timesteps      | 722944     |
| train/                  |            |
|    approx_kl            | 0.01054254 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.9       |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.000358  |
|    std                  | 0.353      |
|    value_loss           | 10.6       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,721/5,000,000 [0m [ [33m0:13:24[0m < [36m1:13:40[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 354         |
|    time_elapsed         | 804         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011596942 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.0056      |
|    std                  | 0.352       |
|    value_loss           | 0.00653     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,792/5,000,000 [0m [ [33m0:13:27[0m < [36m1:15:12[0m , [31m947 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 355         |
|    time_elapsed         | 807         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.016354255 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00484     |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.351       |
|    value_loss           | 0.00674     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,886/5,000,000 [0m [ [33m0:13:29[0m < [36m1:17:25[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 356         |
|    time_elapsed         | 809         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.010981194 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00503    |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.35        |
|    value_loss           | 0.0066      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,782/5,000,000 [0m [ [33m0:13:31[0m < [36m1:18:56[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 357         |
|    time_elapsed         | 811         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.011731988 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.349       |
|    value_loss           | 0.00325     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,074/5,000,000 [0m [ [33m0:13:33[0m < [36m1:19:56[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 358         |
|    time_elapsed         | 814         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.019120563 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.348       |
|    value_loss           | 9.35        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m734,945/5,000,000 [0m [ [33m0:13:36[0m < [36m1:18:42[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 359         |
|    time_elapsed         | 816         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.021282028 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.347       |
|    value_loss           | 9.53        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m736,886/5,000,000 [0m [ [33m0:13:38[0m < [36m1:19:13[0m , [31m897 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 360        |
|    time_elapsed         | 818        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01136839 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0154     |
|    n_updates            | 3590       |
|    policy_gradient_loss | 0.00402    |
|    std                  | 0.347      |
|    value_loss           | 0.0784     |
----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,066/5,000,000 [0m [ [33m0:13:40[0m < [36m1:18:19[0m , [31m907 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 956       |
|    ep_rew_mean          | -29.8     |
| time/                   |           |
|    fps                  | 900       |
|    iterations           | 361       |
|    time_elapsed         | 820       |
|    total_timesteps      | 739328    |
| train/                  |           |
|    approx_kl            | 0.0094897 |
|    clip_fraction        | 0.174     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0471    |
|    n_updates            | 3600      |
|    policy_gradient_loss | 0.00538   |
|    std                  | 0.346     |
|    value_loss           | 0.041     |
---------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m740,954/5,000,000 [0m [ [33m0:13:42[0m < [36m1:21:08[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 362         |
|    time_elapsed         | 822         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.011625348 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.345       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,293/5,000,000 [0m [ [33m0:13:45[0m < [36m1:17:50[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 363         |
|    time_elapsed         | 825         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.013860496 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00387     |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.339       |
|    value_loss           | 0.00832     |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,173/5,000,000 [0m [ [33m0:13:47[0m < [36m1:17:15[0m , [31m918 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 947       |
|    ep_rew_mean          | -29.2     |
| time/                   |           |
|    fps                  | 900       |
|    iterations           | 364       |
|    time_elapsed         | 827       |
|    total_timesteps      | 745472    |
| train/                  |           |
|    approx_kl            | 0.0162245 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.982    |
|    explained_variance   | 0.254     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.169     |
|    n_updates            | 3630      |
|    policy_gradient_loss | 0.00474   |
|    std                  | 0.338     |
|    value_loss           | 8.99      |
---------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,248/5,000,000 [0m [ [33m0:13:49[0m < [36m1:19:58[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 365          |
|    time_elapsed         | 829          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0129829515 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 3640         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.339        |
|    value_loss           | 0.00973      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,274/5,000,000 [0m [ [33m0:13:51[0m < [36m1:17:34[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 366         |
|    time_elapsed         | 831         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.023638561 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.335       |
|    value_loss           | 6.5         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,469/5,000,000 [0m [ [33m0:13:54[0m < [36m1:19:23[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 367         |
|    time_elapsed         | 834         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.011119561 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.339       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,470/5,000,000 [0m [ [33m0:13:56[0m < [36m1:17:53[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 368         |
|    time_elapsed         | 836         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009911612 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00835     |
|    std                  | 0.34        |
|    value_loss           | 0.066       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,589/5,000,000 [0m [ [33m0:13:59[0m < [36m1:16:24[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 369         |
|    time_elapsed         | 839         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.010262102 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.364      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.341       |
|    value_loss           | 0.00509     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,464/5,000,000 [0m [ [33m0:14:01[0m < [36m1:17:47[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 370         |
|    time_elapsed         | 841         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.010375182 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.345       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,561/5,000,000 [0m [ [33m0:14:04[0m < [36m1:16:47[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 371         |
|    time_elapsed         | 844         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.010825317 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.344       |
|    value_loss           | 0.0624      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,553/5,000,000 [0m [ [33m0:14:06[0m < [36m1:19:24[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 372         |
|    time_elapsed         | 846         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012115033 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 3710        |
|    policy_gradient_loss | 8.72e-05    |
|    std                  | 0.343       |
|    value_loss           | 0.0173      |
-----------------------------------------
