Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.23e+03   |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 336         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007645511 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 330         |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.561       |
|    value_loss           | 1.25e+03    |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,060/5,000,000 [0m [ [33m0:19:36[0m < [36m2:07:21[0m , [31m564 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.23e+03  |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 337        |
|    time_elapsed         | 1176       |
|    total_timesteps      | 690176     |
| train/                  |            |
|    approx_kl            | 0.00451673 |
|    clip_fraction        | 0.0304     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | -0.23      |
|    learning_rate        | 0.0003     |
|    loss                 | 355        |
|    n_updates            | 3360       |
|    policy_gradient_loss | 0.000203   |
|    std                  | 0.565      |
|    value_loss           | 1.26e+03   |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,065/5,000,000 [0m [ [33m0:19:40[0m < [36m2:07:39[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.23e+03   |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 338         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.005423952 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.568       |
|    value_loss           | 965         |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,045/5,000,000 [0m [ [33m0:19:44[0m < [36m2:11:05[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.23e+03    |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 339          |
|    time_elapsed         | 1184         |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0050545004 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -0.363       |
|    learning_rate        | 0.0003       |
|    loss                 | 504          |
|    n_updates            | 3380         |
|    policy_gradient_loss | 0.000689     |
|    std                  | 0.563        |
|    value_loss           | 1.07e+03     |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,213/5,000,000 [0m [ [33m0:19:47[0m < [36m2:03:57[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.23e+03   |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 340         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006095459 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 322         |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.563       |
|    value_loss           | 1.02e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,195/5,000,000 [0m [ [33m0:19:51[0m < [36m2:04:22[0m , [31m577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.23e+03    |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 341          |
|    time_elapsed         | 1191         |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0039377064 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | -0.334       |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.000953    |
|    std                  | 0.559        |
|    value_loss           | 1.24e+03     |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,292/5,000,000 [0m [ [33m0:19:55[0m < [36m2:11:16[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.23e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 342         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.005657471 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | -0.748      |
|    learning_rate        | 0.0003      |
|    loss                 | 317         |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.55        |
|    value_loss           | 935         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,314/5,000,000 [0m [ [33m0:19:58[0m < [36m2:10:21[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.23e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 343         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.005932159 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -0.216      |
|    learning_rate        | 0.0003      |
|    loss                 | 327         |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.55        |
|    value_loss           | 1.12e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,318/5,000,000 [0m [ [33m0:20:02[0m < [36m2:04:02[0m , [31m577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.23e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 344          |
|    time_elapsed         | 1202         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0071941083 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | -0.31        |
|    learning_rate        | 0.0003       |
|    loss                 | 377          |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.551        |
|    value_loss           | 1.11e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,478/5,000,000 [0m [ [33m0:20:06[0m < [36m2:04:40[0m , [31m574 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.23e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 345          |
|    time_elapsed         | 1206         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0034315246 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.0165       |
|    learning_rate        | 0.0003       |
|    loss                 | 642          |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.548        |
|    value_loss           | 1.3e+03      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,503/5,000,000 [0m [ [33m0:20:10[0m < [36m2:03:06[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.23e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 346         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.006135612 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 546         |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.545       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,446/5,000,000 [0m [ [33m0:20:13[0m < [36m2:09:31[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 347          |
|    time_elapsed         | 1214         |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0041027367 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | -0.383       |
|    learning_rate        | 0.0003       |
|    loss                 | 447          |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.000999    |
|    std                  | 0.545        |
|    value_loss           | 1.39e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,511/5,000,000 [0m [ [33m0:20:17[0m < [36m2:09:31[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 348          |
|    time_elapsed         | 1217         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0059403838 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 485          |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.548        |
|    value_loss           | 1.33e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,669/5,000,000 [0m [ [33m0:20:21[0m < [36m2:08:54[0m , [31m554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 349          |
|    time_elapsed         | 1221         |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0059584267 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 743          |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.548        |
|    value_loss           | 1.47e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,679/5,000,000 [0m [ [33m0:20:25[0m < [36m2:09:32[0m , [31m551 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 350          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0062620942 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.0599       |
|    learning_rate        | 0.0003       |
|    loss                 | 721          |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.549        |
|    value_loss           | 1.69e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,837/5,000,000 [0m [ [33m0:20:28[0m < [36m2:09:13[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 351          |
|    time_elapsed         | 1228         |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0056169704 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 640          |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00041     |
|    std                  | 0.546        |
|    value_loss           | 1.58e+03     |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,761/5,000,000 [0m [ [33m0:20:32[0m < [36m2:07:13[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 352         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.006581967 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 755         |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.546       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,835/5,000,000 [0m [ [33m0:20:36[0m < [36m2:06:22[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 353         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.016953751 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | -0.284      |
|    learning_rate        | 0.0003      |
|    loss                 | 869         |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.544       |
|    value_loss           | 1.66e+03    |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,835/5,000,000 [0m [ [33m0:20:39[0m < [36m2:07:07[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 354         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008297456 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.0664      |
|    learning_rate        | 0.0003      |
|    loss                 | 345         |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.537       |
|    value_loss           | 1.07e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,974/5,000,000 [0m [ [33m0:20:43[0m < [36m2:06:32[0m , [31m563 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 355         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.007330259 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.534       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m729,017/5,000,000 [0m [ [33m0:20:47[0m < [36m2:07:17[0m , [31m559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 356          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0059055365 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | -0.185       |
|    learning_rate        | 0.0003       |
|    loss                 | 648          |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.544        |
|    value_loss           | 1.19e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,984/5,000,000 [0m [ [33m0:20:50[0m < [36m2:07:01[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 357         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.006990735 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.542       |
|    value_loss           | 839         |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,087/5,000,000 [0m [ [33m0:20:54[0m < [36m2:04:40[0m , [31m570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 358          |
|    time_elapsed         | 1254         |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0030772546 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.54         |
|    value_loss           | 877          |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,192/5,000,000 [0m [ [33m0:20:57[0m < [36m2:03:21[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 359         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.009357249 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | -0.239      |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.544       |
|    value_loss           | 883         |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,114/5,000,000 [0m [ [33m0:21:01[0m < [36m2:01:38[0m , [31m584 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 360          |
|    time_elapsed         | 1261         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0054591387 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | -0.304       |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 3590         |
|    policy_gradient_loss | 0.000649     |
|    std                  | 0.546        |
|    value_loss           | 1.07e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,157/5,000,000 [0m [ [33m0:21:04[0m < [36m1:59:31[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 361         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.004384634 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.0783      |
|    learning_rate        | 0.0003      |
|    loss                 | 408         |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.000261    |
|    std                  | 0.546       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,210/5,000,000 [0m [ [33m0:21:08[0m < [36m1:57:09[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 362         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.005793307 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 420         |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.000851   |
|    std                  | 0.544       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,370/5,000,000 [0m [ [33m0:21:11[0m < [36m1:55:45[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 363         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.009446394 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -0.486      |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.535       |
|    value_loss           | 841         |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,318/5,000,000 [0m [ [33m0:21:14[0m < [36m1:54:23[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 364          |
|    time_elapsed         | 1275         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0071302718 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 674          |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.536        |
|    value_loss           | 1.28e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,382/5,000,000 [0m [ [33m0:21:18[0m < [36m1:53:37[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 365         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.006905824 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 446         |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.537       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,465/5,000,000 [0m [ [33m0:21:22[0m < [36m1:53:45[0m , [31m623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
