Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/40zcwlm2\runs/40zcwlm2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,864/5,000,000 [0m [ [33m0:00:00[0m < [36m0:38:33[0m , [31m2,161 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 33          |
|    time_elapsed         | 72          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010255748 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.956       |
|    value_loss           | 0.0991      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,461/5,000,000 [0m [ [33m0:01:14[0m < [36m1:20:54[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 34           |
|    time_elapsed         | 74           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0036134585 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00855      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.948        |
|    value_loss           | 0.179        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,346/5,000,000 [0m [ [33m0:01:16[0m < [36m1:22:25[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 35           |
|    time_elapsed         | 76           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0053573544 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.938        |
|    value_loss           | 0.0817       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,431/5,000,000 [0m [ [33m0:01:18[0m < [36m1:22:53[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 36          |
|    time_elapsed         | 78          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007816555 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.937       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,602/5,000,000 [0m [ [33m0:01:21[0m < [36m1:23:25[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 37          |
|    time_elapsed         | 81          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009602958 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.931       |
|    value_loss           | 0.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,498/5,000,000 [0m [ [33m0:01:23[0m < [36m1:24:07[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 38          |
|    time_elapsed         | 83          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008812832 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.93        |
|    value_loss           | 0.103       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,672/5,000,000 [0m [ [33m0:01:25[0m < [36m1:24:10[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 39           |
|    time_elapsed         | 85           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0065865377 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00169     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.929        |
|    value_loss           | 0.0831       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,800/5,000,000 [0m [ [33m0:01:27[0m < [36m1:24:00[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006555547 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.93        |
|    value_loss           | 0.147       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,714/5,000,000 [0m [ [33m0:01:29[0m < [36m1:25:35[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 41          |
|    time_elapsed         | 89          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011291204 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.925       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,854/5,000,000 [0m [ [33m0:01:32[0m < [36m1:24:16[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 42          |
|    time_elapsed         | 92          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008767143 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.922       |
|    value_loss           | 0.0997      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,894/5,000,000 [0m [ [33m0:01:34[0m < [36m1:25:26[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 43           |
|    time_elapsed         | 94           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0065064626 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0385       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.929        |
|    value_loss           | 0.169        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,040/5,000,000 [0m [ [33m0:01:36[0m < [36m1:26:27[0m , [31m947 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 44          |
|    time_elapsed         | 96          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008986102 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.941       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,046/5,000,000 [0m [ [33m0:01:38[0m < [36m1:25:51[0m , [31m953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 45           |
|    time_elapsed         | 98           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0061402554 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0532       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.953        |
|    value_loss           | 0.189        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,932/5,000,000 [0m [ [33m0:01:40[0m < [36m1:25:54[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 46          |
|    time_elapsed         | 100         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010700377 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.952       |
|    value_loss           | 0.171       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,047/5,000,000 [0m [ [33m0:01:43[0m < [36m1:27:42[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 47          |
|    time_elapsed         | 103         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008203166 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.953       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,839/5,000,000 [0m [ [33m0:01:45[0m < [36m1:27:37[0m , [31m933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 48           |
|    time_elapsed         | 105          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0052614775 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0661       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.954        |
|    value_loss           | 0.0974       |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,138/5,000,000 [0m [ [33m0:01:48[0m < [36m1:28:47[0m , [31m920 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -158       |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 49         |
|    time_elapsed         | 108        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00592828 |
|    clip_fraction        | 0.0568     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000476   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00271   |
|    std                  | 0.96       |
|    value_loss           | 0.0675     |
----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,181/5,000,000 [0m [ [33m0:01:50[0m < [36m1:28:07[0m , [31m926 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 50         |
|    time_elapsed         | 110        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.00734268 |
|    clip_fraction        | 0.0545     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00543    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00449   |
|    std                  | 0.952      |
|    value_loss           | 0.0429     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,235/5,000,000 [0m [ [33m0:01:52[0m < [36m1:27:51[0m , [31m929 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 51          |
|    time_elapsed         | 112         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010713151 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.956       |
|    value_loss           | 0.0817      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,232/5,000,000 [0m [ [33m0:01:56[0m < [36m1:30:55[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 52          |
|    time_elapsed         | 116         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012392627 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.95        |
|    value_loss           | 0.0652      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,211/5,000,000 [0m [ [33m0:01:58[0m < [36m1:31:39[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 53          |
|    time_elapsed         | 118         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008399864 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.951       |
|    value_loss           | 0.0314      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,461/5,000,000 [0m [ [33m0:02:00[0m < [36m1:30:57[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 54          |
|    time_elapsed         | 120         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008125503 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.953       |
|    value_loss           | 0.0869      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,604/5,000,000 [0m [ [33m0:02:02[0m < [36m1:29:03[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 55          |
|    time_elapsed         | 122         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.003911201 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -2.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.943       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,555/5,000,000 [0m [ [33m0:02:04[0m < [36m1:29:30[0m , [31m910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 56           |
|    time_elapsed         | 125          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0069938907 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0612       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.948        |
|    value_loss           | 0.085        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,416/5,000,000 [0m [ [33m0:02:07[0m < [36m1:31:47[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 57          |
|    time_elapsed         | 127         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.010486948 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.953       |
|    value_loss           | 0.081       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,545/5,000,000 [0m [ [33m0:02:09[0m < [36m1:32:35[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 58           |
|    time_elapsed         | 130          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0061348234 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.952        |
|    value_loss           | 0.0431       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,473/5,000,000 [0m [ [33m0:02:12[0m < [36m1:30:46[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 59          |
|    time_elapsed         | 132         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.009393714 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00258     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.954       |
|    value_loss           | 0.0852      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,728/5,000,000 [0m [ [33m0:02:14[0m < [36m1:30:24[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 60          |
|    time_elapsed         | 134         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007886209 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.943       |
|    value_loss           | 0.0753      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,681/5,000,000 [0m [ [33m0:02:16[0m < [36m1:29:38[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 61          |
|    time_elapsed         | 136         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005724867 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.949       |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,882/5,000,000 [0m [ [33m0:02:19[0m < [36m1:33:45[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 62          |
|    time_elapsed         | 139         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004466973 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.951       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K[35m   3%[0m [38;2;249;38;114m━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m127,004/5,000,000 [0m [ [33m0:02:21[0m < [36m1:37:40[0m , [31m832 it/s[0m ]
