Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 111          |
|    time_elapsed         | 100          |
|    total_timesteps      | 113664       |
| train/                  |              |
|    approx_kl            | 0.0062261615 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | -0.47        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0609       |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.904        |
|    value_loss           | 0.203        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,457/5,000,000 [0m [ [33m0:01:41[0m < [36m1:10:53[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 112         |
|    time_elapsed         | 101         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006696512 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.9         |
|    value_loss           | 0.0704      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m115,561/5,000,000 [0m [ [33m0:01:42[0m < [36m1:10:57[0m , [31m1,148 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 113          |
|    time_elapsed         | 102          |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0072875544 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00897     |
|    std                  | 0.897        |
|    value_loss           | 0.0703       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,419/5,000,000 [0m [ [33m0:01:43[0m < [36m1:10:47[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 114          |
|    time_elapsed         | 103          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0065473905 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | -1.56        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 1695         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.9          |
|    value_loss           | 0.0879       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m117,522/5,000,000 [0m [ [33m0:01:44[0m < [36m1:10:40[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 115          |
|    time_elapsed         | 104          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0062287734 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0256       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.908        |
|    value_loss           | 0.0783       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,645/5,000,000 [0m [ [33m0:01:45[0m < [36m1:10:38[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 116          |
|    time_elapsed         | 105          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0076028015 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 1725         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.908        |
|    value_loss           | 0.142        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m119,541/5,000,000 [0m [ [33m0:01:45[0m < [36m1:10:41[0m , [31m1,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 117          |
|    time_elapsed         | 106          |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0065256013 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | -0.867       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0511       |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.907        |
|    value_loss           | 0.145        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,628/5,000,000 [0m [ [33m0:01:46[0m < [36m1:11:11[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 118         |
|    time_elapsed         | 106         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005279664 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.903       |
|    value_loss           | 0.166       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m121,752/5,000,000 [0m [ [33m0:01:47[0m < [36m1:11:07[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 119         |
|    time_elapsed         | 107         |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.007568069 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.903       |
|    value_loss           | 0.0772      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,654/5,000,000 [0m [ [33m0:01:48[0m < [36m1:11:04[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 120         |
|    time_elapsed         | 108         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005339465 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00665     |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.907       |
|    value_loss           | 0.0699      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m123,784/5,000,000 [0m [ [33m0:01:49[0m < [36m1:11:00[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 121         |
|    time_elapsed         | 109         |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.012092327 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00542     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.909       |
|    value_loss           | 0.0586      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,654/5,000,000 [0m [ [33m0:01:50[0m < [36m1:11:14[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 122         |
|    time_elapsed         | 110         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004714829 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.227      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 1815        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.918       |
|    value_loss           | 0.13        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125,768/5,000,000 [0m [ [33m0:01:51[0m < [36m1:10:48[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 123         |
|    time_elapsed         | 111         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.007878001 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.928       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,859/5,000,000 [0m [ [33m0:01:52[0m < [36m1:10:55[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 124         |
|    time_elapsed         | 112         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.011097813 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.924       |
|    value_loss           | 0.0454      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m127,746/5,000,000 [0m [ [33m0:01:52[0m < [36m1:10:59[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 125         |
|    time_elapsed         | 112         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.006196688 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.0116     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.931       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,632/5,000,000 [0m [ [33m0:01:53[0m < [36m1:10:44[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 126         |
|    time_elapsed         | 113         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.007679201 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00395    |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.93        |
|    value_loss           | 0.0445      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,906/5,000,000 [0m [ [33m0:01:54[0m < [36m1:10:11[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 127         |
|    time_elapsed         | 114         |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.008376172 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00135    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.921       |
|    value_loss           | 0.0655      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,764/5,000,000 [0m [ [33m0:01:55[0m < [36m1:10:16[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 128         |
|    time_elapsed         | 115         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005664112 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.914       |
|    value_loss           | 0.0907      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,852/5,000,000 [0m [ [33m0:01:56[0m < [36m1:10:09[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 129         |
|    time_elapsed         | 116         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.011353774 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | -0.641      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.896       |
|    value_loss           | 0.0814      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,905/5,000,000 [0m [ [33m0:01:57[0m < [36m1:10:16[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 130         |
|    time_elapsed         | 117         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006502686 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0082      |
|    n_updates            | 1935        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.897       |
|    value_loss           | 0.059       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,774/5,000,000 [0m [ [33m0:01:58[0m < [36m1:10:21[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 131          |
|    time_elapsed         | 118          |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 0.0056316564 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.892        |
|    value_loss           | 0.0917       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,876/5,000,000 [0m [ [33m0:01:59[0m < [36m1:10:17[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 132         |
|    time_elapsed         | 119         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008550063 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 1965        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.893       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,018/5,000,000 [0m [ [33m0:02:00[0m < [36m1:10:08[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 133         |
|    time_elapsed         | 120         |
|    total_timesteps      | 136192      |
| train/                  |             |
|    approx_kl            | 0.004283608 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00257    |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.899       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,904/5,000,000 [0m [ [33m0:02:00[0m < [36m1:10:13[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 134          |
|    time_elapsed         | 121          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0076487204 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0043       |
|    n_updates            | 1995         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.896        |
|    value_loss           | 0.0728       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,049/5,000,000 [0m [ [33m0:02:01[0m < [36m1:10:06[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 135         |
|    time_elapsed         | 121         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.005239883 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.894       |
|    value_loss           | 0.0573      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,169/5,000,000 [0m [ [33m0:02:02[0m < [36m1:09:56[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 136          |
|    time_elapsed         | 122          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0042332527 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00963      |
|    n_updates            | 2025         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.89         |
|    value_loss           | 0.0527       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,270/5,000,000 [0m [ [33m0:02:03[0m < [36m1:09:26[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 137         |
|    time_elapsed         | 123         |
|    total_timesteps      | 140288      |
| train/                  |             |
|    approx_kl            | 0.011609689 |
|    clip_fraction        | 0.0857      |
