Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/femowk0k\runs/femowk0k_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,858/5,000,000 [0m [ [33m0:00:00[0m < [36m0:40:01[0m , [31m2,082 it/s[0m ] ]
| rollout/           |          |
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,083/5,000,000 [0m [ [33m0:04:57[0m < [36m1:16:57[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 47          |
|    time_elapsed         | 297         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006838712 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.924       |
|    value_loss           | 0.161       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,947/5,000,000 [0m [ [33m0:04:59[0m < [36m1:20:34[0m , [31m1,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 48           |
|    time_elapsed         | 299          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072170645 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.917        |
|    value_loss           | 0.0477       |
------------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,003/5,000,000 [0m [ [33m0:05:01[0m < [36m1:19:29[0m , [31m1,027 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -131       |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 49         |
|    time_elapsed         | 301        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00804378 |
|    clip_fraction        | 0.0851     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0217     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00781   |
|    std                  | 0.9        |
|    value_loss           | 0.0957     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,280/5,000,000 [0m [ [33m0:05:03[0m < [36m1:17:26[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 50          |
|    time_elapsed         | 303         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010928441 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00123     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.902       |
|    value_loss           | 0.0899      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,320/5,000,000 [0m [ [33m0:05:05[0m < [36m1:17:18[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 51          |
|    time_elapsed         | 305         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.004773447 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -0.198      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.902       |
|    value_loss           | 0.076       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,283/5,000,000 [0m [ [33m0:05:07[0m < [36m1:18:32[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 52           |
|    time_elapsed         | 307          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0070080534 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00687      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.898        |
|    value_loss           | 0.0581       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,512/5,000,000 [0m [ [33m0:05:10[0m < [36m1:23:11[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 53           |
|    time_elapsed         | 310          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0065728044 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000905     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.893        |
|    value_loss           | 0.0751       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,108/5,000,000 [0m [ [33m0:05:11[0m < [36m1:23:32[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 54          |
|    time_elapsed         | 311         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007834951 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.886       |
|    value_loss           | 0.0675      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,576/5,000,000 [0m [ [33m0:05:12[0m < [36m1:22:09[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 55          |
|    time_elapsed         | 313         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.007532571 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0016     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.887       |
|    value_loss           | 0.0647      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,527/5,000,000 [0m [ [33m0:05:23[0m < [36m1:51:35[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 56           |
|    time_elapsed         | 323          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0105691925 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00914      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.881        |
|    value_loss           | 0.0918       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,360/5,000,000 [0m [ [33m0:05:25[0m < [36m1:48:55[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 57          |
|    time_elapsed         | 325         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007943596 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.885       |
|    value_loss           | 0.0993      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,668/5,000,000 [0m [ [33m0:05:27[0m < [36m1:46:51[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 58          |
|    time_elapsed         | 327         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006664871 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.062       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.882       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K[35m   2%[0m [38;2;249;38;114m━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m119,982/5,000,000 [0m [ [33m0:05:28[0m < [36m1:47:13[0m , [31m759 it/s[0m ]
