Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/emmvudj3\runs/emmvudj3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,690/2,990,080 [0m [ [33m0:00:00[0m < [36m0:22:28[0m , [31m2,218 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.015216187 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.476       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,924/2,990,080 [0m [ [33m0:06:46[0m < [36m0:41:39[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 208         |
|    time_elapsed         | 406         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009066768 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00451    |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.000681    |
|    std                  | 0.476       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,817/2,990,080 [0m [ [33m0:06:49[0m < [36m0:43:56[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 209         |
|    time_elapsed         | 409         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.011931839 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.000617    |
|    std                  | 0.473       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,756/2,990,080 [0m [ [33m0:06:51[0m < [36m0:44:07[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 210         |
|    time_elapsed         | 411         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010958454 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.47        |
|    value_loss           | 0.00985     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,820/2,990,080 [0m [ [33m0:06:54[0m < [36m0:44:26[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 211         |
|    time_elapsed         | 414         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.017089209 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.000236   |
|    std                  | 0.463       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,846/2,990,080 [0m [ [33m0:06:56[0m < [36m0:44:28[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 212          |
|    time_elapsed         | 416          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0154459495 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00197      |
|    n_updates            | 2110         |
|    policy_gradient_loss | 0.00345      |
|    std                  | 0.46         |
|    value_loss           | 0.00887      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,104/2,990,080 [0m [ [33m0:06:58[0m < [36m0:44:10[0m , [31m964 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 213         |
|    time_elapsed         | 418         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.012737969 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.461       |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,120/2,990,080 [0m [ [33m0:07:00[0m < [36m0:43:59[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 214         |
|    time_elapsed         | 420         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.013263862 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.000682   |
|    std                  | 0.459       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m439,966/2,990,080 [0m [ [33m0:07:02[0m < [36m0:44:17[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 215         |
|    time_elapsed         | 422         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.015520201 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00552    |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.46        |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,224/2,990,080 [0m [ [33m0:07:04[0m < [36m0:44:01[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 216         |
|    time_elapsed         | 424         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014966163 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.461       |
|    value_loss           | 0.00776     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,247/2,990,080 [0m [ [33m0:07:06[0m < [36m0:44:08[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 217         |
|    time_elapsed         | 426         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023395494 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.462       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,292/2,990,080 [0m [ [33m0:07:08[0m < [36m0:43:52[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 218         |
|    time_elapsed         | 428         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.026707083 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000887    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.457       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,242/2,990,080 [0m [ [33m0:07:10[0m < [36m0:43:33[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 219         |
|    time_elapsed         | 430         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.017472211 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.451       |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,400/2,990,080 [0m [ [33m0:07:12[0m < [36m0:42:57[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 220         |
|    time_elapsed         | 432         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012747019 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00608     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.442       |
|    value_loss           | 0.00961     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,349/2,990,080 [0m [ [33m0:07:14[0m < [36m0:44:26[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 221         |
|    time_elapsed         | 434         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.011173971 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.436       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,331/2,990,080 [0m [ [33m0:07:16[0m < [36m0:43:12[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 222         |
|    time_elapsed         | 436         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009721855 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00931     |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.000676    |
|    std                  | 0.435       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,342/2,990,080 [0m [ [33m0:07:18[0m < [36m0:41:22[0m , [31m1,021 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 803        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1041       |
|    iterations           | 223        |
|    time_elapsed         | 438        |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.01791992 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0342     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.000724  |
|    std                  | 0.426      |
|    value_loss           | 0.0222     |
----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,580/2,990,080 [0m [ [33m0:07:20[0m < [36m0:41:03[0m , [31m1,028 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 790       |
|    ep_rew_mean          | -16.2     |
| time/                   |           |
|    fps                  | 1041      |
|    iterations           | 224       |
|    time_elapsed         | 440       |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0216706 |
|    clip_fraction        | 0.205     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.64     |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000419 |
|    n_updates            | 2230      |
|    policy_gradient_loss | 0.000342  |
|    std                  | 0.422     |
|    value_loss           | 0.00956   |
---------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,537/2,990,080 [0m [ [33m0:07:22[0m < [36m0:40:08[0m , [31m1,051 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 225         |
|    time_elapsed         | 442         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.016055617 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00432    |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.000475    |
|    std                  | 0.419       |
|    value_loss           | 0.00602     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,476/2,990,080 [0m [ [33m0:07:24[0m < [36m0:41:13[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 226         |
|    time_elapsed         | 444         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.017650474 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.421       |
|    value_loss           | 0.00622     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,862/2,990,080 [0m [ [33m0:07:26[0m < [36m0:39:46[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 227         |
|    time_elapsed         | 446         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.015887802 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.418       |
|    value_loss           | 0.00821     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,625/2,990,080 [0m [ [33m0:07:28[0m < [36m0:41:16[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 228         |
|    time_elapsed         | 448         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018606879 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.418       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,640/2,990,080 [0m [ [33m0:07:30[0m < [36m0:41:15[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 229         |
|    time_elapsed         | 450         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.012057131 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000408   |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.421       |
|    value_loss           | 0.00265     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,833/2,990,080 [0m [ [33m0:07:32[0m < [36m0:40:07[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 230         |
|    time_elapsed         | 452         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.010955056 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000936    |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.418       |
|    value_loss           | 0.00638     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,916/2,990,080 [0m [ [33m0:07:34[0m < [36m0:40:04[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 231         |
|    time_elapsed         | 454         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.010994467 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.417       |
|    value_loss           | 0.00819     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,115/2,990,080 [0m [ [33m0:07:36[0m < [36m0:39:58[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 232         |
|    time_elapsed         | 456         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014628513 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.412       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m476,892/2,990,080 [0m [ [33m0:07:38[0m < [36m0:40:07[0m , [31m1,044 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 714        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 233        |
|    time_elapsed         | 458        |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.01723714 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000258  |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00236    |
|    std                  | 0.411      |
|    value_loss           | 0.00448    |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m478,880/2,990,080 [0m [ [33m0:07:40[0m < [36m0:40:15[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 234         |
|    time_elapsed         | 460         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.021410953 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00397     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.407       |
|    value_loss           | 0.00496     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,251/2,990,080 [0m [ [33m0:07:42[0m < [36m0:39:53[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 235         |
|    time_elapsed         | 462         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.015524465 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.405       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,011/2,990,080 [0m [ [33m0:07:44[0m < [36m0:40:12[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 236         |
|    time_elapsed         | 464         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.021421395 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000199    |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.401       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m484,961/2,990,080 [0m [ [33m0:07:46[0m < [36m0:40:14[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 237         |
|    time_elapsed         | 466         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.015188989 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00823     |
|    std                  | 0.403       |
|    value_loss           | 0.00637     |
-----------------------------------------
